-- Merging decision tree log ---
manifest
ADDED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\zuhee\.gemini\antigravity\scratch\namma-hasiru\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.maps.android:maps-compose:4.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\b3f6f8980fc62473b2c8044bdd575237\transformed\maps-compose-4.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\9f8ea03ca9386f0c7419cd03afca8548\transformed\camera-video-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\bacc2cbd59c68d6a785bc903726c5331\transformed\camera-view-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\f152254912be7158ed903d6c857ab29c\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\881f4a5f123b848391172f28ff2233cf\transformed\camera-camera2-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\5c545e22b02f2108ab7c0d537125705f\transformed\camera-core-1.3.1\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\3e2f9bef15c37ac46eaabd4f36c1be03\transformed\work-runtime-ktx-2.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d95e4be35a621807f0b2157157ef0b02\transformed\work-runtime-2.9.0\AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\b3d420adfb0a42520947ea61d18d8a89\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\7497403eb6aea311b56e4c6880938417\transformed\play-services-auth-21.2.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\3ef4e26265ab30933334610115d92d5b\transformed\maps-ktx-5.0.0\AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\28f7973705d0239cd8d7b903c8be7c05\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\b6e82056e875cbab882f403443977821\transformed\image-labeling-17.0.7\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\4dcbe2f06df23a5ed797d8f5d769e8e0\transformed\firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\23656a51dcd73192e39d745a8593ec77\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\zuhee\.gradle\caches\8.13\transforms\ffa9f0263c19603ea75e2d52636396f6\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\57d71dd0afc770928dfb29c85f865833\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c7c79ac844088a13cef7eef46b2e12c7\transformed\image-labeling-default-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\a9488437e578388443ef26e37e27d1da\transformed\image-labeling-common-18.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\27f97b1947ddd16a057ed2b1b1e9b228\transformed\vision-internal-vkp-18.2.2\AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:vision-common:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\62d580ba94c88608adcbe585f4b2ff41\transformed\vision-common-17.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4fddb59e0965a2f34ab4c7f93190ad6d\transformed\common-18.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\71531694a6bcd647814204bcb5d179a2\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e8a055156a50f10a0eeca6486f47f336\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\092a85e3ea0a935c32f3d22c3cb15e19\transformed\material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\79cac3f1fded5174c61afb4b0739b65b\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\10e5f1182fb662d650506df0c1dfc7fb\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\a9ed669f140008f64a267a5f4dde6a4a\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\71973022d712d3f275ae7c7420719b1f\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\6b1b275c2b9efe8c09bbc30f1ee37e97\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\97a45c3946d7cf411443f4ddbf947de0\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\79f83517f217ed4543f2d2e74b2333ac\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\1da37a16a0f33d3b75429352bdb93c67\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d365fa890798175f8440638dc7f81912\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\2576833c5357a33262b655ce61b4aad7\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\17928f0f1773f123539b3c813eefd031\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\6d735a173af60c5bd2c777157f7e7d21\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\849adbaeb8738c77cd5704974b11de31\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\5db1089a9dc165d27b8ccbc0f7ef513d\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c513ddc08891240ce2d76621f10f8437\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\616ac35c515e585ced704cb75e8e0825\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\098ba96b76fd10812ceb33e8f105e930\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\ca125d0d866259a564d79a5b1559b02f\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\14382cd65ef945c2344d16017377a1de\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\9149bd9888ccba5564680950483262f8\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\f26aafa87e0fba51f8ca1b0bc72aae30\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\8f6ad78c611576dedbdff64c6d3120f3\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\3f7ff3b0cc427d4ec01c3c99ff62a888\transformed\ui-test-manifest-1.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\18e94a0aad7ca6a696189bf95890f4d6\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd74099918f1a426e340f613d2c52994\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\fae85eb3f055e717533e6af1c026f426\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\a275df8e5836c338c37f6dc1bd16745b\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\zuhee\.gradle\caches\8.13\transforms\38f5b1e387f6efc7125a410422e80360\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\1bd96e80dc8e88498e9d51c51fb7d8ba\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\18ef4fe23f4015e0357758b2717a3e89\transformed\firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2df2583cfb429309dd4c626361837453\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\44e6edaada109c54db9f46898a228959\transformed\play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ee1c4b176025cfbc4f247b0b0731d7c1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\a7f54cdc049679012e9f663a9e3b7779\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\ce7500138ee6901296334e629c8043ac\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\81f6b36094b16ef4073d2fe00768d132\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\88e159b37e3229b6caed7076c0f7315f\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0c9756188fc4ea62b0f1115030a84232\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\e1a5c53b36a23b0bc8c181c8de435152\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\4c7332c64f8c0d593d4814dd945c6f7d\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\85e56e537e3bb0503adbac411c498577\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\b92276f032e44970f241a470cf902e1c\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\9643e604b2b6481ff485c9bf995c5394\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\74ccac62509b7511f19d9bb6455927e4\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\8ef16d81d6c649cdf2d37a347886264d\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\0f2f262fcf725b10b54c1b889cb75329\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\eb13b2c5635e10f595ca7f9adb4e6554\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\8299f6140d386cdc1a670ccfcb501876\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\2b74f1521e454b321affbbeebd48b184\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\86c5e22a9172d5f72d0420f6fc7385de\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\502089569691d5b4e70f0441b4f6c1f1\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\zuhee\.gradle\caches\8.13\transforms\5753289540db9a99c36f328f5736b0e2\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\063d465f8f5166caac5694ac67668885\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\00287eac92fab8ccbf063dbde8303f2e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\fbcaf7db2409da4ed4bd91a2fb9c38f8\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\c2783fde0ed85d6b42453e87e4156039\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\ca98120468c5e637b2f6f6a0917828e1\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0ba968500ea013de5efb5a85f817bd67\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\89aa6512dacefbfb09751767f3cdbae5\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0f520828cf087d12fa94400ca8096e1f\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\zuhee\.gradle\caches\8.13\transforms\8135550399226a3cea624a1232614bde\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\zuhee\.gradle\caches\8.13\transforms\7a57a9c6f4a7e47408d9e9e411b222d5\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2c855b5fc6f5cbd2f303f0b966216ea8\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\79cade651f4b7a389cc659867f798e41\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\c4d92e23206ecac0e41bf014c88757cb\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\a46a2c40b1f38f8783652360645fe673\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\zuhee\.gradle\caches\8.13\transforms\67d9059ee0f1283b73427ce0c45b4ebd\transformed\firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\a5d43037cb814d88da01fd4b1bf1a731\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\28495d6e0ed9b8e0acdc3a7da43c5534\transformed\vision-interfaces-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\2e53d4ece6d7dbff5e2cc7240c772802\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\00bd3d3af73a1f60247c17c82afba85c\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\a1243818f1beb45955962ee2fb8744e7\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\7ddc3e3983af15dd9e39be658f260334\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\zuhee\.gradle\caches\8.13\transforms\412cd8a6af02ac77d766c573500683e3\transformed\play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\15a95b2fcdff211051ff5f24e2fc69dc\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\63035f35cd2512b44ee611561a5864a2\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\88a8d6851a1628c9a6f824cd1b5fee66\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\8322b7ca89851eecd94382511b6d9339\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\b3a4afac7d1251171188e029a9d3320c\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\7b4be9976137c783fa525d23580c8334\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\536f35d50f6a2b093d8af09a066787d8\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\ef1654ebd615d374e6924cddb26149e6\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\0853af60f16e13e7002a7adc8aedfbd4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\dd029d0bca834ecd7ba9c684dd7389b2\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\ba834826b6cb533dc3dc60d11e0333f3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\51455ddb723f3db98101eafd5d8b0c4d\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\b99985a4f6fe900ed48621cedb458c44\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\zuhee\.gradle\caches\8.13\transforms\d145ba6a23fda442f2ec79c7fde9c22c\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
